_id,Type,Category,Date,amount
664d01712938d42bd3851858,Expense,Shopping,01/04/20,2000
664d01712938d42bd3851859,Expense,Shopping,01/05/20,2000
664d01712938d42bd385185a,Expense,Shopping,01/06/20,0
664d01712938d42bd385185b,Expense,Shopping,01/07/20,3000
664d01712938d42bd385185c,Expense,Shopping,01/08/20,2000
664d01712938d42bd385185d,Expense,Shopping,01/09/20,2000
664d01712938d42bd385185e,Expense,Shopping,01/10/20,2000
664d01712938d42bd385185f,Expense,Shopping,01/11/20,2000
664d01712938d42bd3851860,Expense,Shopping,01/12/20,3000
664d01712938d42bd3851861,Expense,Shopping,01/01/21,3000
