_id,Type,Category,Date,amount,Amount,user_id
664d0ea72938d42bd38520d5,Expense,Leisure,01/10/18,1500,,
664d0ea72938d42bd38520d6,Expense,Leisure,01/11/18,1500,,
664d0ea72938d42bd38520d7,Expense,Leisure,01/12/18,1500,,
664d0ea72938d42bd38520d8,Expense,Leisure,01/01/19,0,,
664d0ea72938d42bd38520d9,Expense,Leisure,01/02/19,0,,
664d0ea72938d42bd38520da,Expense,Leisure,01/03/19,0,,
664d0ea72938d42bd38520db,Expense,Leisure,01/04/19,1000,,
664d0ea72938d42bd38520dc,Expense,Leisure,01/05/19,1000,,
664d0ea72938d42bd38520dd,Expense,Leisure,01/06/19,1000,,
664d0ea72938d42bd38520de,Expense,Leisure,01/07/19,1500,,
664d0ea72938d42bd38520df,Expense,Leisure,01/08/19,1500,,
664d0ea72938d42bd38520e0,Expense,Leisure,01/09/19,1500,,
664d0ea72938d42bd38520e1,Expense,Leisure,01/10/19,1500,,
664d0ea72938d42bd38520e2,Expense,Leisure,01/11/19,1500,,
664d0ea72938d42bd38520e3,Expense,Leisure,01/12/19,1500,,
664d0ea72938d42bd38520e4,Expense,Leisure,01/01/20,1500,,
664d0ea72938d42bd38520e5,Expense,Leisure,01/02/20,1500,,
664d0ea72938d42bd38520e6,Expense,Leisure,01/03/20,1500,,
664d0ea72938d42bd38520e7,Expense,Leisure,01/04/20,1500,,
664d0ea72938d42bd38520e8,Expense,Leisure,01/05/20,1500,,
664d0ea72938d42bd38520e9,Expense,Leisure,01/06/20,500,,
664d0ea72938d42bd38520ea,Expense,Leisure,01/07/20,1500,,
664d0ea72938d42bd38520eb,Expense,Leisure,01/08/20,3000,,
664d0ea72938d42bd38520ec,Expense,Leisure,01/09/20,1500,,
664d0ea72938d42bd38520ed,Expense,Leisure,01/10/20,1500,,
664d0ea72938d42bd38520ee,Expense,Leisure,01/11/20,1500,,
664d0ea72938d42bd38520ef,Expense,Leisure,01/12/20,1500,,
664d0ea72938d42bd38520f0,Expense,Leisure,01/01/21,1500,,
664d0ea72938d42bd38520f1,Expense,Shopping,01/01/18,1000,,
664d0ea72938d42bd38520f2,Expense,Shopping,01/02/18,1000,,
664d0ea72938d42bd38520f3,Expense,Shopping,01/03/18,1000,,
664d0ea72938d42bd38520f4,Expense,Shopping,01/04/18,1000,,
664d0ea72938d42bd38520f5,Expense,Shopping,01/05/18,1000,,
664d0ea72938d42bd38520f6,Expense,Shopping,01/06/18,1000,,
664d0ea72938d42bd38520f7,Expense,Shopping,01/07/18,1000,,
664d0ea72938d42bd38520f8,Expense,Shopping,01/08/18,1000,,
664d0ea72938d42bd38520f9,Expense,Shopping,01/09/18,2000,,
664d0ea72938d42bd38520fa,Expense,Shopping,01/10/18,1000,,
664d0ea72938d42bd38520fb,Expense,Shopping,01/11/18,1000,,
664d0ea72938d42bd38520fc,Expense,Shopping,01/12/18,1000,,
664d0ea72938d42bd38520fd,Expense,Shopping,01/01/19,0,,
664d0ea72938d42bd38520fe,Expense,Shopping,01/02/19,0,,
664d0ea72938d42bd38520ff,Expense,Shopping,01/03/19,0,,
664d0ea72938d42bd3852100,Expense,Shopping,01/04/19,0,,
664d0ea72938d42bd3852101,Expense,Shopping,01/05/19,0,,
664d0ea72938d42bd3852102,Expense,Shopping,01/06/19,1000,,
664d0ea72938d42bd3852103,Expense,Shopping,01/07/19,0,,
664d0ea72938d42bd3852104,Expense,Shopping,01/08/19,0,,
664d0ea72938d42bd3852105,Expense,Shopping,01/09/19,0,,
664d0ea72938d42bd3852106,Expense,Shopping,01/10/19,1000,,
664d0ea72938d42bd3852107,Expense,Shopping,01/11/19,1000,,
664d0ea72938d42bd3852108,Expense,Shopping,01/12/19,2000,,
664d0ea72938d42bd3852109,Expense,Shopping,01/01/20,2000,,
664d0ea72938d42bd385210a,Expense,Shopping,01/02/20,2000,,
664d0ea72938d42bd385210b,Expense,Shopping,01/03/20,500,,
664d0ea72938d42bd385210c,Expense,Shopping,01/04/20,2000,,
664d0ea72938d42bd385210d,Expense,Shopping,01/05/20,2000,,
664d0ea72938d42bd385210e,Expense,Shopping,01/06/20,0,,
664d0ea72938d42bd385210f,Expense,Shopping,01/07/20,3000,,
664d0ea72938d42bd3852110,Expense,Shopping,01/08/20,2000,,
664d0ea72938d42bd3852111,Expense,Shopping,01/09/20,2000,,
664d0ea72938d42bd3852112,Expense,Shopping,01/10/20,2000,,
664d0ea72938d42bd3852113,Expense,Shopping,01/11/20,2000,,
664d0ea72938d42bd3852114,Expense,Shopping,01/12/20,3000,,
664d0ea72938d42bd3852115,Expense,Shopping,01/01/21,3000,,
664d24f58bee82645f50fed6,Income,Salary,01/04/24,,100000,user_id_here
664d9ad845a210ff78c7007d,Income,Salary,07/05/24,,300000,
